index,pred,opt_pred
0,0.041313916,0.0
1,0.040264934,100.0
2,0.04062733,100.0
3,0.040957868,0.0
4,0.022143722,100.0
5,0.029989392,100.0
6,0.031177431000000002,100.0
7,0.04081422,100.0
8,0.041577846,0.0
9,0.038986385,100.0
10,0.04056111,100.0
11,0.02288863,100.0
12,0.04027009,100.0
13,0.040702373,100.0
14,0.030905932,100.0
15,0.039067835,100.0
16,0.023071855,100.0
17,0.030817986000000002,100.0
18,0.039346963,100.0
19,0.040559918,100.0
20,0.038917214,100.0
21,0.021327496,100.0
22,0.03858623,100.0
23,0.021476983999999998,100.0
24,0.044344693,0.0
25,0.025157511,100.0
26,0.029199153,100.0
27,0.04018581,100.0
28,0.040592372,100.0
29,0.029913664,100.0
30,0.04056111,100.0
31,0.041157246,0.0
32,0.040994555,0.0
33,0.041092187,0.0
34,0.019547641,100.0
35,0.040950924,0.0
36,0.041381508,0.0
37,0.03756419,100.0
38,0.022928149,100.0
39,0.021846026,100.0
40,0.04076624,100.0
41,0.026154637,100.0
42,0.04141757,0.0
43,0.040934622000000004,0.0
44,0.040702134,100.0
45,0.030148894,100.0
46,0.04027593,100.0
47,0.030315906,100.0
48,0.03879401,100.0
49,0.015684992,100.0
50,0.04154998,0.0
51,0.04051426,100.0
52,0.023489892000000002,100.0
53,0.04028201,100.0
54,0.021828592,100.0
55,0.042482108,0.0
56,0.024611175,100.0
57,0.023655951,100.0
58,0.021320015,100.0
59,0.041056365,0.0
60,0.031091481,100.0
61,0.04412809,0.0
62,0.029710442000000004,100.0
63,0.03881824,100.0
64,0.030233681000000002,100.0
65,0.042984100000000004,0.0
66,0.040978253,100.0
67,0.02170536,100.0
68,0.041074038,100.0
69,0.051481187000000005,100.0
70,0.043200165,100.0
71,0.0402945,100.0
72,0.022799253,100.0
73,0.03174019,100.0
74,0.042564094000000004,100.0
75,0.04544002,100.0
76,0.030550927000000002,100.0
77,0.04127094,100.0
78,0.030271173,100.0
79,0.030845135,100.0
80,0.04121098,100.0
81,0.044530064,100.0
82,0.040551126,100.0
83,0.022512882999999997,100.0
84,0.02030307,100.0
85,0.023204892999999997,100.0
86,0.041032612,100.0
87,0.030339986,100.0
88,0.024131327999999997,100.0
89,0.055765033,100.0
90,0.040763706000000004,100.0
91,0.023718207999999998,100.0
92,0.021945179,100.0
93,0.029374808,100.0
94,0.039901584,100.0
95,0.032624006000000004,100.0
96,0.030295878999999998,100.0
97,0.0227229,100.0
98,0.02935329,100.0
99,0.023646532999999997,100.0
100,0.040831297999999995,100.0
101,0.03920564,100.0
102,0.023243247999999998,100.0
103,0.042710572,100.0
104,0.041500837,100.0
105,0.041752905,100.0
106,0.022837937000000003,100.0
107,0.022286326000000002,100.0
108,0.031781614,100.0
109,0.041905403,100.0
110,0.040628314,100.0
111,0.02431783,100.0
112,0.022528767999999998,100.0
113,0.04150954,100.0
114,0.042809397,100.0
115,0.023046345,100.0
116,0.04119134,100.0
117,0.039612412,100.0
118,0.03021568,100.0
119,0.022230088999999998,100.0
120,0.024214417000000002,100.0
121,0.04287168400000001,100.0
122,0.03346038,100.0
123,0.02385971,100.0
124,0.028129667,100.0
125,0.025513857999999997,100.0
126,0.021900982000000003,100.0
127,0.025868356000000002,100.0
128,0.028717846,100.0
129,0.029951721,100.0
130,0.023415267000000003,100.0
131,0.04358843,100.0
132,0.04835409,100.0
133,0.021403491,100.0
134,0.04358825,100.0
135,0.020576,100.0
136,0.024563937999999997,100.0
137,0.042304932999999996,100.0
138,0.020737916000000002,100.0
139,0.034531713,100.0
140,0.04211241,100.0
141,0.028800547000000003,100.0
142,0.031251222,100.0
143,0.021517545,100.0
144,0.045805662999999996,100.0
145,0.04200667,100.0
146,0.04244559999999999,100.0
147,0.039370567,100.0
148,0.021912873,100.0
149,0.0406588,100.0
150,0.042223483,100.0
151,0.095566094,0.0
152,0.04122436,100.0
153,0.021110237,100.0
154,0.041939437,100.0
155,0.03282544,100.0
156,0.020660728,100.0
157,0.03187415,100.0
158,0.023696631,100.0
159,0.054018915,100.0
160,0.036409378,100.0
161,0.041494817,100.0
162,0.030444383999999998,100.0
163,0.02183479,100.0
164,0.023335606000000002,100.0
165,0.04176104,100.0
166,0.03572297,100.0
167,0.034323603,100.0
168,0.04373902,100.0
169,0.026227832000000003,100.0
170,0.050676435,100.0
171,0.045221508,100.0
172,0.03893408,100.0
173,0.020627618,100.0
174,0.02697429,100.0
175,0.030207604,100.0
176,0.040100752999999996,100.0
177,0.046129405,100.0
178,0.023540735,100.0
179,0.041913927000000004,100.0
180,0.024244308,100.0
181,0.024082213999999998,100.0
182,0.03379506,100.0
183,0.046244204000000004,100.0
184,0.040272473999999996,100.0
185,0.037567437,100.0
186,0.020436943,100.0
187,0.03219372,100.0
188,0.04634601,100.0
189,0.04590434,100.0
190,0.024692774,100.0
191,0.025530696000000002,100.0
192,0.03126517,100.0
193,0.046422124,100.0
194,0.030142247999999996,100.0
195,0.034238935,100.0
196,0.043655217,100.0
197,0.04042104,100.0
198,0.043271035,100.0
199,0.09723985,0.0
200,0.041431546,100.0
201,0.022204936,100.0
202,0.022859513999999997,100.0
203,0.022453547,100.0
204,0.038159757999999995,100.0
205,0.03149414,100.0
206,0.043212354,100.0
207,0.03835213,100.0
208,0.024744183,100.0
209,0.0229792,100.0
210,0.03444937,100.0
211,0.041969507999999996,100.0
212,0.044892192000000004,100.0
213,0.035799086,100.0
214,0.05763781,100.0
215,0.083028466,0.0
216,0.05184132,100.0
217,0.04160124,100.0
218,0.110613495,0.0
219,0.046073973,100.0
220,0.04277149,100.0
221,0.02678597,100.0
222,0.0662868,0.0
